Date_Key,Date,Day,Month,Quarter,Year,Week_Number,Financial_Year
1379,2023-10-10,10,10,4,2023,41,FY2024
1380,2023-10-11,11,10,4,2023,41,FY2024
1381,2023-10-12,12,10,4,2023,41,FY2024
1382,2023-10-13,13,10,4,2023,41,FY2024
1383,2023-10-14,14,10,4,2023,41,FY2024
1384,2023-10-15,15,10,4,2023,41,FY2024
1385,2023-10-16,16,10,4,2023,42,FY2024
1386,2023-10-17,17,10,4,2023,42,FY2024
1387,2023-10-18,18,10,4,2023,42,FY2024
1388,2023-10-19,19,10,4,2023,42,FY2024
1389,2023-10-20,20,10,4,2023,42,FY2024
1390,2023-10-21,21,10,4,2023,42,FY2024
1391,2023-10-22,22,10,4,2023,42,FY2024
1392,2023-10-23,23,10,4,2023,43,FY2024
1393,2023-10-24,24,10,4,2023,43,FY2024
1394,2023-10-25,25,10,4,2023,43,FY2024
1395,2023-10-26,26,10,4,2023,43,FY2024
1396,2023-10-27,27,10,4,2023,43,FY2024
1397,2023-10-28,28,10,4,2023,43,FY2024
1398,2023-10-29,29,10,4,2023,43,FY2024
1399,2023-10-30,30,10,4,2023,44,FY2024
1400,2023-10-31,31,10,4,2023,44,FY2024
1401,2023-11-01,1,11,4,2023,44,FY2024
1402,2023-11-02,2,11,4,2023,44,FY2024
1403,2023-11-03,3,11,4,2023,44,FY2024
1404,2023-11-04,4,11,4,2023,44,FY2024
1405,2023-11-05,5,11,4,2023,44,FY2024
1406,2023-11-06,6,11,4,2023,45,FY2024
1407,2023-11-07,7,11,4,2023,45,FY2024
1408,2023-11-08,8,11,4,2023,45,FY2024
1409,2023-11-09,9,11,4,2023,45,FY2024
1410,2023-11-10,10,11,4,2023,45,FY2024
1411,2023-11-11,11,11,4,2023,45,FY2024
1412,2023-11-12,12,11,4,2023,45,FY2024
1413,2023-11-13,13,11,4,2023,46,FY2024
1414,2023-11-14,14,11,4,2023,46,FY2024
1415,2023-11-15,15,11,4,2023,46,FY2024
1416,2023-11-16,16,11,4,2023,46,FY2024
1417,2023-11-17,17,11,4,2023,46,FY2024
1418,2023-11-18,18,11,4,2023,46,FY2024
1419,2023-11-19,19,11,4,2023,46,FY2024
1420,2023-11-20,20,11,4,2023,47,FY2024
1421,2023-11-21,21,11,4,2023,47,FY2024
1422,2023-11-22,22,11,4,2023,47,FY2024
1423,2023-11-23,23,11,4,2023,47,FY2024
1424,2023-11-24,24,11,4,2023,47,FY2024
1425,2023-11-25,25,11,4,2023,47,FY2024
1426,2023-11-26,26,11,4,2023,47,FY2024
1427,2023-11-27,27,11,4,2023,48,FY2024
1428,2023-11-28,28,11,4,2023,48,FY2024
1429,2023-11-29,29,11,4,2023,48,FY2024
1430,2023-11-30,30,11,4,2023,48,FY2024
1431,2023-12-01,1,12,4,2023,48,FY2024
1432,2023-12-02,2,12,4,2023,48,FY2024
1433,2023-12-03,3,12,4,2023,48,FY2024
1434,2023-12-04,4,12,4,2023,49,FY2024
1435,2023-12-05,5,12,4,2023,49,FY2024
1436,2023-12-06,6,12,4,2023,49,FY2024
1437,2023-12-07,7,12,4,2023,49,FY2024
1438,2023-12-08,8,12,4,2023,49,FY2024
1439,2023-12-09,9,12,4,2023,49,FY2024
1440,2023-12-10,10,12,4,2023,49,FY2024
1441,2023-12-11,11,12,4,2023,50,FY2024
1442,2023-12-12,12,12,4,2023,50,FY2024
1443,2023-12-13,13,12,4,2023,50,FY2024
1444,2023-12-14,14,12,4,2023,50,FY2024
1445,2023-12-15,15,12,4,2023,50,FY2024
1446,2023-12-16,16,12,4,2023,50,FY2024
1447,2023-12-17,17,12,4,2023,50,FY2024
1448,2023-12-18,18,12,4,2023,51,FY2024
1449,2023-12-19,19,12,4,2023,51,FY2024
1450,2023-12-20,20,12,4,2023,51,FY2024
1451,2023-12-21,21,12,4,2023,51,FY2024
1452,2023-12-22,22,12,4,2023,51,FY2024
1453,2023-12-23,23,12,4,2023,51,FY2024
1454,2023-12-24,24,12,4,2023,51,FY2024
1455,2023-12-25,25,12,4,2023,52,FY2024
1456,2023-12-26,26,12,4,2023,52,FY2024
1457,2023-12-27,27,12,4,2023,52,FY2024
1458,2023-12-28,28,12,4,2023,52,FY2024
1459,2023-12-29,29,12,4,2023,52,FY2024
1460,2023-12-30,30,12,4,2023,52,FY2024
1461,2023-12-31,31,12,4,2023,52,FY2024
1462,2024-01-01,1,1,1,2024,1,FY2024
1463,2024-01-02,2,1,1,2024,1,FY2024
1464,2024-01-03,3,1,1,2024,1,FY2024
1465,2024-01-04,4,1,1,2024,1,FY2024
1466,2024-01-05,5,1,1,2024,1,FY2024
1467,2024-01-06,6,1,1,2024,1,FY2024
1468,2024-01-07,7,1,1,2024,1,FY2024
1469,2024-01-08,8,1,1,2024,2,FY2024
1470,2024-01-09,9,1,1,2024,2,FY2024
1471,2024-01-10,10,1,1,2024,2,FY2024
1472,2024-01-11,11,1,1,2024,2,FY2024
1473,2024-01-12,12,1,1,2024,2,FY2024
1474,2024-01-13,13,1,1,2024,2,FY2024
1475,2024-01-14,14,1,1,2024,2,FY2024
1476,2024-01-15,15,1,1,2024,3,FY2024
1477,2024-01-16,16,1,1,2024,3,FY2024
1478,2024-01-17,17,1,1,2024,3,FY2024
1479,2024-01-18,18,1,1,2024,3,FY2024
1480,2024-01-19,19,1,1,2024,3,FY2024
1481,2024-01-20,20,1,1,2024,3,FY2024
1482,2024-01-21,21,1,1,2024,3,FY2024
1483,2024-01-22,22,1,1,2024,4,FY2024
1484,2024-01-23,23,1,1,2024,4,FY2024
1485,2024-01-24,24,1,1,2024,4,FY2024
1486,2024-01-25,25,1,1,2024,4,FY2024
1487,2024-01-26,26,1,1,2024,4,FY2024
1488,2024-01-27,27,1,1,2024,4,FY2024
1489,2024-01-28,28,1,1,2024,4,FY2024
1490,2024-01-29,29,1,1,2024,5,FY2024
1491,2024-01-30,30,1,1,2024,5,FY2024
1492,2024-01-31,31,1,1,2024,5,FY2024
1493,2024-02-01,1,2,1,2024,5,FY2024
1494,2024-02-02,2,2,1,2024,5,FY2024
1495,2024-02-03,3,2,1,2024,5,FY2024
1496,2024-02-04,4,2,1,2024,5,FY2024
1497,2024-02-05,5,2,1,2024,6,FY2024
1498,2024-02-06,6,2,1,2024,6,FY2024
1499,2024-02-07,7,2,1,2024,6,FY2024
1500,2024-02-08,8,2,1,2024,6,FY2024
1501,2024-02-09,9,2,1,2024,6,FY2024
1502,2024-02-10,10,2,1,2024,6,FY2024
1503,2024-02-11,11,2,1,2024,6,FY2024
1504,2024-02-12,12,2,1,2024,7,FY2024
1505,2024-02-13,13,2,1,2024,7,FY2024
1506,2024-02-14,14,2,1,2024,7,FY2024
1507,2024-02-15,15,2,1,2024,7,FY2024
1508,2024-02-16,16,2,1,2024,7,FY2024
1509,2024-02-17,17,2,1,2024,7,FY2024
1510,2024-02-18,18,2,1,2024,7,FY2024
1511,2024-02-19,19,2,1,2024,8,FY2024
1512,2024-02-20,20,2,1,2024,8,FY2024
1513,2024-02-21,21,2,1,2024,8,FY2024
1514,2024-02-22,22,2,1,2024,8,FY2024
1515,2024-02-23,23,2,1,2024,8,FY2024
1516,2024-02-24,24,2,1,2024,8,FY2024
1517,2024-02-25,25,2,1,2024,8,FY2024
1518,2024-02-26,26,2,1,2024,9,FY2024
1519,2024-02-27,27,2,1,2024,9,FY2024
1520,2024-02-28,28,2,1,2024,9,FY2024
1521,2024-02-29,29,2,1,2024,9,FY2024
1522,2024-03-01,1,3,1,2024,9,FY2024
1523,2024-03-02,2,3,1,2024,9,FY2024
1524,2024-03-03,3,3,1,2024,9,FY2024
1525,2024-03-04,4,3,1,2024,10,FY2024
1526,2024-03-05,5,3,1,2024,10,FY2024
1527,2024-03-06,6,3,1,2024,10,FY2024
1528,2024-03-07,7,3,1,2024,10,FY2024
1529,2024-03-08,8,3,1,2024,10,FY2024
1530,2024-03-09,9,3,1,2024,10,FY2024
1531,2024-03-10,10,3,1,2024,10,FY2024
1532,2024-03-11,11,3,1,2024,11,FY2024
1533,2024-03-12,12,3,1,2024,11,FY2024
1534,2024-03-13,13,3,1,2024,11,FY2024
1535,2024-03-14,14,3,1,2024,11,FY2024
1536,2024-03-15,15,3,1,2024,11,FY2024
1537,2024-03-16,16,3,1,2024,11,FY2024
1538,2024-03-17,17,3,1,2024,11,FY2024
1539,2024-03-18,18,3,1,2024,12,FY2024
1540,2024-03-19,19,3,1,2024,12,FY2024
1541,2024-03-20,20,3,1,2024,12,FY2024
1542,2024-03-21,21,3,1,2024,12,FY2024
1543,2024-03-22,22,3,1,2024,12,FY2024
1544,2024-03-23,23,3,1,2024,12,FY2024
1545,2024-03-24,24,3,1,2024,12,FY2024
1546,2024-03-25,25,3,1,2024,13,FY2024
1547,2024-03-26,26,3,1,2024,13,FY2024
1548,2024-03-27,27,3,1,2024,13,FY2024
1549,2024-03-28,28,3,1,2024,13,FY2024
1550,2024-03-29,29,3,1,2024,13,FY2024
1551,2024-03-30,30,3,1,2024,13,FY2024
1552,2024-03-31,31,3,1,2024,13,FY2024
1553,2024-04-01,1,4,2,2024,14,FY2025
1554,2024-04-02,2,4,2,2024,14,FY2025
1555,2024-04-03,3,4,2,2024,14,FY2025
1556,2024-04-04,4,4,2,2024,14,FY2025
1557,2024-04-05,5,4,2,2024,14,FY2025
1558,2024-04-06,6,4,2,2024,14,FY2025
1559,2024-04-07,7,4,2,2024,14,FY2025
1560,2024-04-08,8,4,2,2024,15,FY2025
1561,2024-04-09,9,4,2,2024,15,FY2025
1562,2024-04-10,10,4,2,2024,15,FY2025
1563,2024-04-11,11,4,2,2024,15,FY2025
1564,2024-04-12,12,4,2,2024,15,FY2025
1565,2024-04-13,13,4,2,2024,15,FY2025
1566,2024-04-14,14,4,2,2024,15,FY2025
1567,2024-04-15,15,4,2,2024,16,FY2025
1568,2024-04-16,16,4,2,2024,16,FY2025
1569,2024-04-17,17,4,2,2024,16,FY2025
1570,2024-04-18,18,4,2,2024,16,FY2025
1571,2024-04-19,19,4,2,2024,16,FY2025
1572,2024-04-20,20,4,2,2024,16,FY2025
1573,2024-04-21,21,4,2,2024,16,FY2025
1574,2024-04-22,22,4,2,2024,17,FY2025
1575,2024-04-23,23,4,2,2024,17,FY2025
1576,2024-04-24,24,4,2,2024,17,FY2025
1577,2024-04-25,25,4,2,2024,17,FY2025
1578,2024-04-26,26,4,2,2024,17,FY2025
1579,2024-04-27,27,4,2,2024,17,FY2025
1580,2024-04-28,28,4,2,2024,17,FY2025
1581,2024-04-29,29,4,2,2024,18,FY2025
1582,2024-04-30,30,4,2,2024,18,FY2025
1583,2024-05-01,1,5,2,2024,18,FY2025
1584,2024-05-02,2,5,2,2024,18,FY2025
1585,2024-05-03,3,5,2,2024,18,FY2025
1586,2024-05-04,4,5,2,2024,18,FY2025
1587,2024-05-05,5,5,2,2024,18,FY2025
1588,2024-05-06,6,5,2,2024,19,FY2025
1589,2024-05-07,7,5,2,2024,19,FY2025
1590,2024-05-08,8,5,2,2024,19,FY2025
1591,2024-05-09,9,5,2,2024,19,FY2025
1592,2024-05-10,10,5,2,2024,19,FY2025
1593,2024-05-11,11,5,2,2024,19,FY2025
1594,2024-05-12,12,5,2,2024,19,FY2025
1595,2024-05-13,13,5,2,2024,20,FY2025
1596,2024-05-14,14,5,2,2024,20,FY2025
1597,2024-05-15,15,5,2,2024,20,FY2025
1598,2024-05-16,16,5,2,2024,20,FY2025
1599,2024-05-17,17,5,2,2024,20,FY2025
1600,2024-05-18,18,5,2,2024,20,FY2025
1601,2024-05-19,19,5,2,2024,20,FY2025
1602,2024-05-20,20,5,2,2024,21,FY2025
1603,2024-05-21,21,5,2,2024,21,FY2025
1604,2024-05-22,22,5,2,2024,21,FY2025
1605,2024-05-23,23,5,2,2024,21,FY2025
1606,2024-05-24,24,5,2,2024,21,FY2025
1607,2024-05-25,25,5,2,2024,21,FY2025
1608,2024-05-26,26,5,2,2024,21,FY2025
1609,2024-05-27,27,5,2,2024,22,FY2025
1610,2024-05-28,28,5,2,2024,22,FY2025
1611,2024-05-29,29,5,2,2024,22,FY2025
1612,2024-05-30,30,5,2,2024,22,FY2025
1613,2024-05-31,31,5,2,2024,22,FY2025
1614,2024-06-01,1,6,2,2024,22,FY2025
1615,2024-06-02,2,6,2,2024,22,FY2025
1616,2024-06-03,3,6,2,2024,23,FY2025
1617,2024-06-04,4,6,2,2024,23,FY2025
1618,2024-06-05,5,6,2,2024,23,FY2025
1619,2024-06-06,6,6,2,2024,23,FY2025
1620,2024-06-07,7,6,2,2024,23,FY2025
1621,2024-06-08,8,6,2,2024,23,FY2025
1622,2024-06-09,9,6,2,2024,23,FY2025
1623,2024-06-10,10,6,2,2024,24,FY2025
1624,2024-06-11,11,6,2,2024,24,FY2025
1625,2024-06-12,12,6,2,2024,24,FY2025
1626,2024-06-13,13,6,2,2024,24,FY2025
1627,2024-06-14,14,6,2,2024,24,FY2025
1628,2024-06-15,15,6,2,2024,24,FY2025
1629,2024-06-16,16,6,2,2024,24,FY2025
1630,2024-06-17,17,6,2,2024,25,FY2025
1631,2024-06-18,18,6,2,2024,25,FY2025
1632,2024-06-19,19,6,2,2024,25,FY2025
1633,2024-06-20,20,6,2,2024,25,FY2025
1634,2024-06-21,21,6,2,2024,25,FY2025
1635,2024-06-22,22,6,2,2024,25,FY2025
1636,2024-06-23,23,6,2,2024,25,FY2025
1637,2024-06-24,24,6,2,2024,26,FY2025
1638,2024-06-25,25,6,2,2024,26,FY2025
1639,2024-06-26,26,6,2,2024,26,FY2025
1640,2024-06-27,27,6,2,2024,26,FY2025
1641,2024-06-28,28,6,2,2024,26,FY2025
1642,2024-06-29,29,6,2,2024,26,FY2025
1643,2024-06-30,30,6,2,2024,26,FY2025
1644,2024-07-01,1,7,3,2024,27,FY2025
1645,2024-07-02,2,7,3,2024,27,FY2025
1646,2024-07-03,3,7,3,2024,27,FY2025
1647,2024-07-04,4,7,3,2024,27,FY2025
1648,2024-07-05,5,7,3,2024,27,FY2025
1649,2024-07-06,6,7,3,2024,27,FY2025
1650,2024-07-07,7,7,3,2024,27,FY2025
1651,2024-07-08,8,7,3,2024,28,FY2025
1652,2024-07-09,9,7,3,2024,28,FY2025
1653,2024-07-10,10,7,3,2024,28,FY2025
1654,2024-07-11,11,7,3,2024,28,FY2025
1655,2024-07-12,12,7,3,2024,28,FY2025
1656,2024-07-13,13,7,3,2024,28,FY2025
1657,2024-07-14,14,7,3,2024,28,FY2025
1658,2024-07-15,15,7,3,2024,29,FY2025
1659,2024-07-16,16,7,3,2024,29,FY2025
1660,2024-07-17,17,7,3,2024,29,FY2025
1661,2024-07-18,18,7,3,2024,29,FY2025
1662,2024-07-19,19,7,3,2024,29,FY2025
1663,2024-07-20,20,7,3,2024,29,FY2025
1664,2024-07-21,21,7,3,2024,29,FY2025
1665,2024-07-22,22,7,3,2024,30,FY2025
1666,2024-07-23,23,7,3,2024,30,FY2025
1667,2024-07-24,24,7,3,2024,30,FY2025
1668,2024-07-25,25,7,3,2024,30,FY2025
1669,2024-07-26,26,7,3,2024,30,FY2025
1670,2024-07-27,27,7,3,2024,30,FY2025
1671,2024-07-28,28,7,3,2024,30,FY2025
1672,2024-07-29,29,7,3,2024,31,FY2025
1673,2024-07-30,30,7,3,2024,31,FY2025
1674,2024-07-31,31,7,3,2024,31,FY2025
1675,2024-08-01,1,8,3,2024,31,FY2025
1676,2024-08-02,2,8,3,2024,31,FY2025
1677,2024-08-03,3,8,3,2024,31,FY2025
1678,2024-08-04,4,8,3,2024,31,FY2025
1679,2024-08-05,5,8,3,2024,32,FY2025
1680,2024-08-06,6,8,3,2024,32,FY2025
1681,2024-08-07,7,8,3,2024,32,FY2025
1682,2024-08-08,8,8,3,2024,32,FY2025
1683,2024-08-09,9,8,3,2024,32,FY2025
1684,2024-08-10,10,8,3,2024,32,FY2025
1685,2024-08-11,11,8,3,2024,32,FY2025
1686,2024-08-12,12,8,3,2024,33,FY2025
1687,2024-08-13,13,8,3,2024,33,FY2025
1688,2024-08-14,14,8,3,2024,33,FY2025
1689,2024-08-15,15,8,3,2024,33,FY2025
1690,2024-08-16,16,8,3,2024,33,FY2025
1691,2024-08-17,17,8,3,2024,33,FY2025
1692,2024-08-18,18,8,3,2024,33,FY2025
1693,2024-08-19,19,8,3,2024,34,FY2025
1694,2024-08-20,20,8,3,2024,34,FY2025
1695,2024-08-21,21,8,3,2024,34,FY2025
1696,2024-08-22,22,8,3,2024,34,FY2025
1697,2024-08-23,23,8,3,2024,34,FY2025
1698,2024-08-24,24,8,3,2024,34,FY2025
1699,2024-08-25,25,8,3,2024,34,FY2025
1700,2024-08-26,26,8,3,2024,35,FY2025
1701,2024-08-27,27,8,3,2024,35,FY2025
1702,2024-08-28,28,8,3,2024,35,FY2025
1703,2024-08-29,29,8,3,2024,35,FY2025
1704,2024-08-30,30,8,3,2024,35,FY2025
1705,2024-08-31,31,8,3,2024,35,FY2025
1706,2024-09-01,1,9,3,2024,35,FY2025
1707,2024-09-02,2,9,3,2024,36,FY2025
1708,2024-09-03,3,9,3,2024,36,FY2025
1709,2024-09-04,4,9,3,2024,36,FY2025
1710,2024-09-05,5,9,3,2024,36,FY2025
1711,2024-09-06,6,9,3,2024,36,FY2025
1712,2024-09-07,7,9,3,2024,36,FY2025
1713,2024-09-08,8,9,3,2024,36,FY2025
1714,2024-09-09,9,9,3,2024,37,FY2025
1715,2024-09-10,10,9,3,2024,37,FY2025
1716,2024-09-11,11,9,3,2024,37,FY2025
1717,2024-09-12,12,9,3,2024,37,FY2025
1718,2024-09-13,13,9,3,2024,37,FY2025
1719,2024-09-14,14,9,3,2024,37,FY2025
1720,2024-09-15,15,9,3,2024,37,FY2025
1721,2024-09-16,16,9,3,2024,38,FY2025
1722,2024-09-17,17,9,3,2024,38,FY2025
1723,2024-09-18,18,9,3,2024,38,FY2025
1724,2024-09-19,19,9,3,2024,38,FY2025
1725,2024-09-20,20,9,3,2024,38,FY2025
1726,2024-09-21,21,9,3,2024,38,FY2025
1727,2024-09-22,22,9,3,2024,38,FY2025
1728,2024-09-23,23,9,3,2024,39,FY2025
1729,2024-09-24,24,9,3,2024,39,FY2025
1730,2024-09-25,25,9,3,2024,39,FY2025
1731,2024-09-26,26,9,3,2024,39,FY2025
1732,2024-09-27,27,9,3,2024,39,FY2025
1733,2024-09-28,28,9,3,2024,39,FY2025
1734,2024-09-29,29,9,3,2024,39,FY2025
1735,2024-09-30,30,9,3,2024,40,FY2025
1736,2024-10-01,1,10,4,2024,40,FY2025
1737,2024-10-02,2,10,4,2024,40,FY2025
1738,2024-10-03,3,10,4,2024,40,FY2025
1739,2024-10-04,4,10,4,2024,40,FY2025
1740,2024-10-05,5,10,4,2024,40,FY2025
1741,2024-10-06,6,10,4,2024,40,FY2025
1742,2024-10-07,7,10,4,2024,41,FY2025
1743,2024-10-08,8,10,4,2024,41,FY2025
1744,2024-10-09,9,10,4,2024,41,FY2025
1745,2024-10-10,10,10,4,2024,41,FY2025
1746,2024-10-11,11,10,4,2024,41,FY2025
1747,2024-10-12,12,10,4,2024,41,FY2025
1748,2024-10-13,13,10,4,2024,41,FY2025
1749,2024-10-14,14,10,4,2024,42,FY2025
1750,2024-10-15,15,10,4,2024,42,FY2025
1751,2024-10-16,16,10,4,2024,42,FY2025
1752,2024-10-17,17,10,4,2024,42,FY2025
1753,2024-10-18,18,10,4,2024,42,FY2025
1754,2024-10-19,19,10,4,2024,42,FY2025
1755,2024-10-20,20,10,4,2024,42,FY2025
1756,2024-10-21,21,10,4,2024,43,FY2025
1757,2024-10-22,22,10,4,2024,43,FY2025
1758,2024-10-23,23,10,4,2024,43,FY2025
1759,2024-10-24,24,10,4,2024,43,FY2025
1760,2024-10-25,25,10,4,2024,43,FY2025
1761,2024-10-26,26,10,4,2024,43,FY2025
1762,2024-10-27,27,10,4,2024,43,FY2025
1763,2024-10-28,28,10,4,2024,44,FY2025
1764,2024-10-29,29,10,4,2024,44,FY2025
1765,2024-10-30,30,10,4,2024,44,FY2025
1766,2024-10-31,31,10,4,2024,44,FY2025
1767,2024-11-01,1,11,4,2024,44,FY2025
1768,2024-11-02,2,11,4,2024,44,FY2025
1769,2024-11-03,3,11,4,2024,44,FY2025
1770,2024-11-04,4,11,4,2024,45,FY2025
1771,2024-11-05,5,11,4,2024,45,FY2025
1772,2024-11-06,6,11,4,2024,45,FY2025
1773,2024-11-07,7,11,4,2024,45,FY2025
1774,2024-11-08,8,11,4,2024,45,FY2025
1775,2024-11-09,9,11,4,2024,45,FY2025
1776,2024-11-10,10,11,4,2024,45,FY2025
1777,2024-11-11,11,11,4,2024,46,FY2025
1778,2024-11-12,12,11,4,2024,46,FY2025
1779,2024-11-13,13,11,4,2024,46,FY2025
1780,2024-11-14,14,11,4,2024,46,FY2025
1781,2024-11-15,15,11,4,2024,46,FY2025
1782,2024-11-16,16,11,4,2024,46,FY2025
1783,2024-11-17,17,11,4,2024,46,FY2025
1784,2024-11-18,18,11,4,2024,47,FY2025
1785,2024-11-19,19,11,4,2024,47,FY2025
1786,2024-11-20,20,11,4,2024,47,FY2025
1787,2024-11-21,21,11,4,2024,47,FY2025
1788,2024-11-22,22,11,4,2024,47,FY2025
1789,2024-11-23,23,11,4,2024,47,FY2025
1790,2024-11-24,24,11,4,2024,47,FY2025
1791,2024-11-25,25,11,4,2024,48,FY2025
1792,2024-11-26,26,11,4,2024,48,FY2025
1793,2024-11-27,27,11,4,2024,48,FY2025
1794,2024-11-28,28,11,4,2024,48,FY2025
1795,2024-11-29,29,11,4,2024,48,FY2025
1796,2024-11-30,30,11,4,2024,48,FY2025
1797,2024-12-01,1,12,4,2024,48,FY2025
1798,2024-12-02,2,12,4,2024,49,FY2025
1799,2024-12-03,3,12,4,2024,49,FY2025
1800,2024-12-04,4,12,4,2024,49,FY2025
1801,2024-12-05,5,12,4,2024,49,FY2025
1802,2024-12-06,6,12,4,2024,49,FY2025
1803,2024-12-07,7,12,4,2024,49,FY2025
1804,2024-12-08,8,12,4,2024,49,FY2025
1805,2024-12-09,9,12,4,2024,50,FY2025
1806,2024-12-10,10,12,4,2024,50,FY2025
1807,2024-12-11,11,12,4,2024,50,FY2025
1808,2024-12-12,12,12,4,2024,50,FY2025
1809,2024-12-13,13,12,4,2024,50,FY2025
1810,2024-12-14,14,12,4,2024,50,FY2025
1811,2024-12-15,15,12,4,2024,50,FY2025
1812,2024-12-16,16,12,4,2024,51,FY2025
1813,2024-12-17,17,12,4,2024,51,FY2025
1814,2024-12-18,18,12,4,2024,51,FY2025
1815,2024-12-19,19,12,4,2024,51,FY2025
1816,2024-12-20,20,12,4,2024,51,FY2025
1817,2024-12-21,21,12,4,2024,51,FY2025
1818,2024-12-22,22,12,4,2024,51,FY2025
1819,2024-12-23,23,12,4,2024,52,FY2025
1820,2024-12-24,24,12,4,2024,52,FY2025
1821,2024-12-25,25,12,4,2024,52,FY2025
1822,2024-12-26,26,12,4,2024,52,FY2025
1823,2024-12-27,27,12,4,2024,52,FY2025
1824,2024-12-28,28,12,4,2024,52,FY2025
1825,2024-12-29,29,12,4,2024,52,FY2025
1826,2024-12-30,30,12,4,2024,1,FY2025
1827,2024-12-31,31,12,4,2024,1,FY2025
